backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
backend-1  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
backend-1  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
backend-1  |     at require (node:internal/modules/helpers:182:18)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/index.js:7:21)
backend-1  | 
backend-1  | Node.js v20.20.0
backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
backend-1  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
backend-1  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
backend-1  |     at require (node:internal/modules/helpers:182:18)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/index.js:7:21)
backend-1  | 
backend-1  | Node.js v20.20.0
backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
backend-1  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
backend-1  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
backend-1  |     at require (node:internal/modules/helpers:182:18)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/index.js:7:21)
backend-1  | 
backend-1  | Node.js v20.20.0
backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
backend-1  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
backend-1  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
backend-1  |     at require (node:internal/modules/helpers:182:18)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/index.js:7:21)
backend-1  | 
backend-1  | Node.js v20.20.0
backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
backend-1  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
backend-1  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
backend-1  |     at require (node:internal/modules/helpers:182:18)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/index.js:7:21)
backend-1  | 
backend-1  | Node.js v20.20.0
backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
backend-1  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
backend-1  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
backend-1  |     at require (node:internal/modules/helpers:182:18)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/index.js:7:21)
backend-1  | 
backend-1  | Node.js v20.20.0
backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
backend-1  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
backend-1  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
backend-1  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
backend-1  |     at require (node:internal/modules/helpers:182:18)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/index.js:7:21)
backend-1  | 
backend-1  | Node.js v20.20.0
backend-1  | /app/node_modules/express/lib/router/route.js:216
backend-1  |         throw new Error(msg);
backend-1  |         ^
backend-1  | 
backend-1  | Error: Route.post() requires a callback function but got a [object Undefined]
backend-1  |     at Route.<computed> [as post] (/app/node_modules/express/lib/router/route.js:216:15)
backend-1  |     at proto.<computed> [as post] (/app/node_modules/express/lib/router/index.js:521:19)
backend-1  |     at Object.<anonymous> (/app/src/routes/v1/upload.route.js:41:8)
backend-1  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
backend-1  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
